"_time",CommandLine,host
"2016-08-24T10:06:00.000-0600","C:\Windows\system32\cmd.exe /c ""C:\Program Files\SplunkUniversalForwarder\bin\splunk.exe"" _internal_extra_splunkd_service_args",we8105desk
"2016-08-24T10:06:00.000-0600","\??\C:\Windows\system32\conhost.exe",we8105desk
"2016-08-24T10:06:00.000-0600","\??\C:\Windows\system32\conhost.exe",we8105desk
"2016-08-24T10:06:00.000-0600","C:\Windows\system32\cmd.exe /c ""C:\Program Files\SplunkUniversalForwarder\bin\splunk.exe"" _RAW_envvars",we8105desk
"2016-08-24T10:06:00.000-0600","""C:\Program Files (x86)\Common Files\Acronis\Infrastructure\mms_mini.exe""",we8105desk
"2016-08-24T10:06:00.000-0600","C:\Windows\system32\AppleTimeSrv.exe",we8105desk
"2016-08-24T10:06:00.000-0600","C:\Windows\system32\AppleOSSMgr.exe",we8105desk
"2016-08-24T10:06:00.000-0600","""C:\Program Files (x86)\Common Files\Acronis\CDP\afcdpsrv.exe""",we8105desk
"2016-08-24T10:06:00.000-0600","""C:\Program Files (x86)\Common Files\Acronis\Schedule2\schedul2.exe""",we8105desk
"2016-08-24T10:06:00.000-0600","C:\Windows\system32\svchost.exe -k LocalServiceNoNetwork",we8105desk
"2016-08-24T10:06:00.000-0600","C:\Windows\System32\spoolsv.exe",we8105desk
"2016-08-24T10:06:00.000-0600","C:\Windows\system32\svchost.exe -k NetworkService",we8105desk
"2016-08-24T10:06:00.000-0600","""C:\Windows\system32\WUDFHost.exe"" -HostGUID:{193a1820-d9ac-4997-8c55-be817523f6aa} -IoEventPortName:HostProcess-fa915abb-3e19-454d-abc3-af7084ddd6b2 -SystemEventPortName:HostProcess-ac8be148-87a6-4e0c-9c46-e06e1597f0ce -IoCancelEventPortName:HostProcess-c6ad7e19-54f2-46ea-af3f-88f7621e76ea -NonStateChangingEventPortName:HostProcess-b15c724e-59d6-4e9e-bba1-99864b9d80ce -ServiceSID:S-1-5-80-2652678385-582572993-1835434367-1344795993-749280709 -LifetimeId:584cb968-8b77-45ad-ae19-bbeb66853bc0",we8105desk
"2016-08-24T10:06:00.000-0600","""LogonUI.exe"" /flags:0x0",we8105desk
"2016-08-24T10:06:00.000-0600","C:\Windows\system32\svchost.exe -k LocalService",we8105desk
"2016-08-24T10:06:00.000-0600","winlogon.exe",we8105desk
"2016-08-24T10:06:00.000-0600","C:\Windows\system32\AUDIODG.EXE 0x2c8",we8105desk
"2016-08-24T10:06:00.000-0600","C:\Windows\system32\svchost.exe -k netsvcs",we8105desk
"2016-08-24T10:06:00.000-0600","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted",we8105desk
"2016-08-24T10:06:00.000-0600","C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted",we8105desk
"2016-08-24T10:06:00.000-0600","C:\Windows\system32\svchost.exe -k RPCSS",we8105desk
"2016-08-24T10:06:00.000-0600","C:\Windows\system32\svchost.exe -k DcomLaunch",we8105desk
"2016-08-24T10:06:00.000-0600","C:\Windows\system32\lsm.exe",we8105desk
"2016-08-24T10:06:00.000-0600","C:\Windows\system32\lsass.exe",we8105desk
"2016-08-24T10:06:00.000-0600","C:\Windows\system32\services.exe",we8105desk
"2016-08-24T10:06:00.000-0600","%SystemRoot%\system32\csrss.exe ObjectDirectory=\Windows SharedSection=1024,20480,768 Windows=On SubSystemType=Windows ServerDll=basesrv,1 ServerDll=winsrv:UserServerDllInitialization,3 ServerDll=winsrv:ConServerDllInitialization,2 ServerDll=sxssrv,4 ProfileControl=Off MaxRequestThreads=16",we8105desk
"2016-08-24T10:06:00.000-0600","wininit.exe",we8105desk
"2016-08-24T10:06:00.000-0600","\SystemRoot\System32\smss.exe 00000001 00000048",we8105desk
"2016-08-24T10:06:00.000-0600","%SystemRoot%\system32\csrss.exe ObjectDirectory=\Windows SharedSection=1024,20480,768 Windows=On SubSystemType=Windows ServerDll=basesrv,1 ServerDll=winsrv:UserServerDllInitialization,3 ServerDll=winsrv:ConServerDllInitialization,2 ServerDll=sxssrv,4 ProfileControl=Off MaxRequestThreads=16",we8105desk
"2016-08-24T10:06:00.000-0600","\SystemRoot\System32\smss.exe 00000000 00000048",we8105desk
"2016-08-24T10:06:00.000-0600","\??\C:\Windows\system32\autochk.exe *",we8105desk
"2016-08-24T10:06:00.000-0600","\SystemRoot\System32\smss.exe",we8105desk
"2016-08-24T09:44:54.000-0600","C:\Windows\SysWOW64\DllHost.exe /Processid:{1EF75F33-893B-4E8F-9655-C3D602BA4897}",we8105desk
"2016-08-24T09:44:54.000-0600","C:\Windows\System32\rundll32.exe shell32.dll,SHCreateLocalServerRunDll {995C996E-D918-4a8c-A302-45719A6F4EA7} -Embedding",we8105desk
"2016-08-24T09:44:51.000-0600","C:\Windows\system32\vssvc.exe",we8105desk
"2016-08-24T09:44:50.000-0600","""C:\Program Files (x86)\Common Files\Acronis\VssRequestor64\vss_requestor.exe"" -Embedding",we8105desk
"2016-08-24T09:39:33.000-0600","C:\Windows\system32\wermgr.exe -queuereporting",we8105desk
