host,"New_Process_Name",source,EventCode
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Users\bob.smith.WAYNECORPINC\AppData\Roaming\{35ACA89F-933F-6A5D-2776-A3589FB99832}\osk.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\SysWOW64\PING.EXE","WinEventLog:Security",4688
we8105desk,"C:\Windows\SysWOW64\taskkill.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\System32\conhost.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\SysWOW64\cmd.exe","WinEventLog:Security",4688
we8105desk,"C:\Users\bob.smith.WAYNECORPINC\AppData\Roaming\{35ACA89F-933F-6A5D-2776-A3589FB99832}\osk.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we8105desk,"C:\Users\bob.smith.WAYNECORPINC\AppData\Roaming\121214.tmp","WinEventLog:Security",4688
we8105desk,"C:\Users\bob.smith.WAYNECORPINC\AppData\Roaming\121214.tmp","WinEventLog:Security",4688
we8105desk,"C:\Windows\System32\conhost.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\SysWOW64\cmd.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we1149srv,"C:\Windows\System32\wbem\WmiPrvSE.exe","WinEventLog:Security",4688
we1149srv,"C:\Windows\System32\wbem\WmiPrvSE.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\SysWOW64\dllhost.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\SysWOW64\dllhost.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\System32\dllhost.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\SysWOW64\dllhost.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\explorer.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\splwow64.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\SysWOW64\wscript.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\System32\conhost.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\SysWOW64\cmd.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\SysWOW64\dllhost.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\System32\wbem\WMIADAP.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\Common Files\Microsoft Shared\OfficeSoftwareProtectionPlatform\OSPPSVC.EXE","WinEventLog:Security",4688
we8105desk,"C:\Program Files (x86)\Microsoft Office\Office14\WINWORD.EXE","WinEventLog:Security",4688
we8105desk,"C:\Windows\System32\dllhost.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\System32\dllhost.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\SysWOW64\dllhost.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\explorer.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\System32\audiodg.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we8105desk,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we9041srv,"C:\Windows\System32\dwm.exe","WinEventLog:Security",4688
we9041srv,"C:\Windows\System32\LogonUI.exe","WinEventLog:Security",4688
we9041srv,"C:\Windows\System32\winlogon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we1149srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Windows\System32\csrss.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe","WinEventLog:Security",4688
we9041srv,"C:\Windows\System32\smss.exe","WinEventLog:Security",4688
we9041srv,"C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe","WinEventLog:Security",4688
we8105desk,"C:\Windows\System32\choice.exe","WinEventLog:Security",4688
